(---------------------------------------------------------------------)
(                                                                     )
(    ARTWORK LOG                                                      )
(                                                                     )
(    Drawing          : ir_board-dvt-0514.brd                         )
(    Software Version : 16.3S053                                      )
(    Date/Time        : Thu May 14 15:16:26 2015                      )
(                                                                     )
(---------------------------------------------------------------------)



Results from parameter file ...
    DEVICE-TYPE           GERBER6X00
    OUTPUT-UNITS          INCHES
    FILM-SIZE             240000 160000
    FORMAT                5.4
    ABORT-ON-ERROR        NO
    SCALE                 1
    G-CODES               NO
    OPTIMIZE              YES
    STATIONS-PER-WHEEL    999
    COORDINATES           ABSOLUTE
    SUPPRESS-LEAD-ZEROES  YES
    SUPPRESS-TRAIL-ZEROES NO
    SUPPRESS-EQUAL        YES

 WARNING: database resolution exceeds the resolution of the 
      output coordinates (see FORMAT in parameter file).
      Some roundoff of coordinates may occur unless the number
      of decimal places in the output file is increased.

Thu May 14 15:16:26 2015				Page     1

Photoplot log file
Results from aperture table.


INPUT-UNITS     INCHES

WHEEL     1

LINE               4            D110
LINE               5            D108
LINE               6            D111
LINE               8            D109
LINE               9            D116
LINE              10            D112
LINE              11            D47
LINE              12            D120
LINE              13            D121
LINE              15            D64
LINE              17            D50
LINE              18            D122
LINE              20            D115
LINE              21            D67
LINE              22            D114
LINE              24            D119
LINE              25            D113
LINE              40            D118
LINE              50            D123
LINE             100            D117
CIRCLE            24            D37
CIRCLE            26            D10
CIRCLE            30            D53
CIRCLE            32            D11
CIRCLE            36            D54
CIRCLE            40            D13
CIRCLE            50            D12
CIRCLE            56            D44
CIRCLE            60            D30
CIRCLE            62            D40
CIRCLE            75            D55
CIRCLE            80            D31
SQUARE            50   0.00000            D42
SQUARE            56   0.00000            D43
SQUARE            65   0.00000            D45
SQUARE            71   0.00000            D46
RECTANGLE         61        38   0.00000  D72
RECTANGLE         61        51   0.00000  D95
RECTANGLE         63        18   0.00000  D60
RECTANGLE         63        35   0.00000  D14
RECTANGLE         65        50   0.00000  D33
RECTANGLE         69        24   0.00000  D62
RECTANGLE         69        41   0.00000  D16
RECTANGLE         71        56   0.00000  D35
RECTANGLE         85        87   0.00000  D100
RECTANGLE         87        85   0.00000  D101
RECTANGLE         91        93   0.00000  D102
RECTANGLE         92       105   0.00000  D26
RECTANGLE         93        91   0.00000  D103
RECTANGLE         98       111   0.00000  D28
RECTANGLE         98       138   0.00000  D78
RECTANGLE        100        50   0.00000  D83
RECTANGLE        104       144   0.00000  D80
RECTANGLE        105        92   0.00000  D27
RECTANGLE        106        56   0.00000  D85
RECTANGLE        111        98   0.00000  D29
RECTANGLE        126       196   0.00000  D57
Thu May 14 15:16:26 2015				Page     3

Photoplot log file
Results from aperture table.

RECTANGLE        131       202   0.00000  D59
RECTANGLE        138        98   0.00000  D79
RECTANGLE        144       104   0.00000  D81
RECTANGLE        196       126   0.00000  D56
RECTANGLE        202       131   0.00000  D58
OBLONG            11        40   0.00000  D49
OBLONG            15        65   0.00000  D65
OBLONG            17        46   0.00000  D52
OBLONG            21        71   0.00000  D68
OBLONG            40        11   0.00000  D48
OBLONG            46        17   0.00000  D51
OBLONG            65        15   0.00000  D66
OBLONG            71        21   0.00000  D69
FLASH     T62O52I15G           0.00000  D41
FLASH     T8O6I2G              0.00000  D36



================================================================
     PROCESSING FILM < TOP >
     TO FILE < F:/work/Eileen/ir/ir_board/002/TOP.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO


 WARNING: 0 width  line found at (-35.00 -150.00)
         ... using undefined line width of 5.00
  Multiple 0 width  lines; all will be treated the same as the first.

 WARNING: 0 width text line found at (1980.00 -1840.00)
         ... using undefined line width of 5.00
  Multiple 0 width text lines; all will be treated the same as the first.



====>     TOP created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    OBLONG            40     11                    D48                 
    OBLONG            11     40                    D49                 
    RECTANGLE        105     92                    D27                 
    RECTANGLE         98    138                    D78                 
    RECTANGLE         85     87                    D100                
    RECTANGLE         65     50                    D33                 
    RECTANGLE         63     18                    D60                 
    RECTANGLE         51     51                    D38                 
    RECTANGLE         50    100                    D82                 
    RECTANGLE         50     65                    D32                 
    RECTANGLE         45     55                    D92                 
    RECTANGLE         40     35                    D88                 
    RECTANGLE         32     55                    D71                 
    RECTANGLE         28     20                    D23                 
    RECTANGLE         26     10                    D75                 
    RECTANGLE         22     22                    D86                 
    RECTANGLE         18     63                    D61                 
    RECTANGLE         12     51                    D104                
    RECTANGLE          9     21                    D96                 
    SQUARE            65                           D45                 
    SQUARE            50                           D42                 
    CIRCLE            50                           D12                 
    CIRCLE            40                           D13                 
    CIRCLE            26                           D10                 
    CIRCLE            24                           D37                 
    LINE              50                           D123                
    LINE              24                           D119                
    LINE              22                           D114                
    LINE              21                           D67                 
    LINE              20                           D115                
    LINE              18                           D122                
    LINE              12                           D120                
    LINE              11                           D47                 
    LINE              10                           D112                
    LINE               9                           D116                
    LINE               8                           D109                
    LINE               5                           D108                
    LINE               4                           D110                


================================================================
     PROCESSING FILM < GND >
     TO FILE < F:/work/Eileen/ir/ir_board/002/GND.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      suppress shape fill on neg film ... no
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... YES
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     GND created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    FLASH         T8O6I2G                          D36                 
    FLASH         T62O52I15G                       D41                 
    CIRCLE            62                           D40                 
    CIRCLE            40                           D13                 
    LINE              50                           D123                
    LINE              20                           D115                
    LINE              10                           D112                
    LINE               5                           D108                


================================================================
     PROCESSING FILM < VCC >
     TO FILE < F:/work/Eileen/ir/ir_board/002/VCC.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      suppress shape fill on neg film ... no
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... YES
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     VCC created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    FLASH         T8O6I2G                          D36                 
    FLASH         T62O52I15G                       D41                 
    CIRCLE            62                           D40                 
    CIRCLE            40                           D13                 
    LINE              40                           D118                
    LINE              20                           D115                
    LINE              10                           D112                
    LINE               5                           D108                


================================================================
     PROCESSING FILM < BOT >
     TO FILE < F:/work/Eileen/ir/ir_board/002/BOT.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     BOT created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    OBLONG            65     15                    D66                 
    RECTANGLE        126    196                    D57                 
    RECTANGLE        105     92                    D27                 
    RECTANGLE         55     45                    D93                 
    RECTANGLE         45     55                    D92                 
    RECTANGLE         40     35                    D88                 
    RECTANGLE         35     63                    D15                 
    RECTANGLE         26     13                    D19                 
    RECTANGLE         22     22                    D86                 
    SQUARE            50                           D42                 
    CIRCLE            50                           D12                 
    CIRCLE            40                           D13                 
    CIRCLE            30                           D53                 
    CIRCLE            26                           D10                 
    CIRCLE            24                           D37                 
    LINE              50                           D123                
    LINE              24                           D119                
    LINE              22                           D114                
    LINE              21                           D67                 
    LINE              20                           D115                
    LINE              15                           D64                 
    LINE              13                           D121                
    LINE              12                           D120                
    LINE              11                           D47                 
    LINE              10                           D112                
    LINE               9                           D116                
    LINE               8                           D109                
    LINE               5                           D108                
    LINE               4                           D110                


================================================================
     PROCESSING FILM < MASK_TOP >
     TO FILE < F:/work/Eileen/ir/ir_board/002/MASK_TOP.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     MASK_TOP created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    OBLONG            46     17                    D51                 
    OBLONG            17     46                    D52                 
    RECTANGLE        111     98                    D29                 
    RECTANGLE        104    144                    D80                 
    RECTANGLE         91     93                    D102                
    RECTANGLE         71     56                    D35                 
    RECTANGLE         69     24                    D62                 
    RECTANGLE         57     57                    D39                 
    RECTANGLE         56    106                    D84                 
    RECTANGLE         56     71                    D34                 
    RECTANGLE         51     61                    D94                 
    RECTANGLE         46     41                    D90                 
    RECTANGLE         38     61                    D73                 
    RECTANGLE         34     26                    D25                 
    RECTANGLE         32     16                    D77                 
    RECTANGLE         28     28                    D87                 
    RECTANGLE         24     69                    D63                 
    RECTANGLE         18     57                    D106                
    RECTANGLE         15     27                    D98                 
    SQUARE            71                           D46                 
    SQUARE            56                           D43                 
    CIRCLE            80                           D31                 
    CIRCLE            60                           D30                 
    CIRCLE            56                           D44                 
    CIRCLE            32                           D11                 
    LINE              10                           D112                
    LINE               5                           D108                
    LINE               4                           D110                


================================================================
     PROCESSING FILM < MASK_BOT >
     TO FILE < F:/work/Eileen/ir/ir_board/002/MASK_BOT.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     MASK_BOT created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    OBLONG            71     21                    D69                 
    RECTANGLE        131    202                    D59                 
    RECTANGLE        111     98                    D29                 
    RECTANGLE         61     51                    D95                 
    RECTANGLE         51     61                    D94                 
    RECTANGLE         46     41                    D90                 
    RECTANGLE         41     69                    D17                 
    RECTANGLE         32     19                    D21                 
    RECTANGLE         28     28                    D87                 
    SQUARE            56                           D43                 
    CIRCLE            60                           D30                 
    CIRCLE            56                           D44                 
    CIRCLE            36                           D54                 
    CIRCLE            32                           D11                 
    LINE              10                           D112                
    LINE               5                           D108                


================================================================
     PROCESSING FILM < PAST_TOP >
     TO FILE < F:/work/Eileen/ir/ir_board/002/PAST_TOP.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     PAST_TOP created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    OBLONG            40     11                    D48                 
    OBLONG            11     40                    D49                 
    RECTANGLE        105     92                    D27                 
    RECTANGLE         98    138                    D78                 
    RECTANGLE         85     87                    D100                
    RECTANGLE         65     50                    D33                 
    RECTANGLE         63     18                    D60                 
    RECTANGLE         51     51                    D38                 
    RECTANGLE         50    100                    D82                 
    RECTANGLE         50     65                    D32                 
    RECTANGLE         45     55                    D92                 
    RECTANGLE         40     35                    D88                 
    RECTANGLE         32     55                    D71                 
    RECTANGLE         28     20                    D23                 
    RECTANGLE         26     10                    D75                 
    RECTANGLE         22     22                    D86                 
    RECTANGLE         18     63                    D61                 
    RECTANGLE         12     51                    D104                
    RECTANGLE          9     21                    D96                 
    SQUARE            65                           D45                 
    CIRCLE            40                           D13                 
    LINE              10                           D112                
    LINE               5                           D108                


================================================================
     PROCESSING FILM < PAST_BOT >
     TO FILE < F:/work/Eileen/ir/ir_board/002/PAST_BOT.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     PAST_BOT created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    OBLONG            65     15                    D66                 
    RECTANGLE        126    196                    D57                 
    RECTANGLE        105     92                    D27                 
    RECTANGLE         55     45                    D93                 
    RECTANGLE         45     55                    D92                 
    RECTANGLE         40     35                    D88                 
    RECTANGLE         35     63                    D15                 
    RECTANGLE         26     13                    D19                 
    RECTANGLE         22     22                    D86                 
    CIRCLE            40                           D13                 
    LINE              10                           D112                
    LINE               5                           D108                


================================================================
     PROCESSING FILM < SILK_TOP >
     TO FILE < F:/work/Eileen/ir/ir_board/002/SILK_TOP.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     SILK_TOP created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    LINE              21                           D67                 
    LINE              10                           D112                
    LINE               9                           D116                
    LINE               8                           D109                
    LINE               5                           D108                
    LINE               4                           D110                


================================================================
     PROCESSING FILM < SILK_BOT >
     TO FILE < F:/work/Eileen/ir/ir_board/002/SILK_BOT.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     SILK_BOT created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    LINE             100                           D117                
    LINE              50                           D123                
    LINE              21                           D67                 
    LINE              10                           D112                
    LINE               9                           D116                
    LINE               8                           D109                
    LINE               5                           D108                
    LINE               4                           D110                


================================================================
     PROCESSING FILM < DRILL >
     TO FILE < F:/work/Eileen/ir/ir_board/002/DRILL.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------

      undefined line width ... 5.00
      plot wheels allowed .... 1  2  3  4  5  6  7  8  9  10  
      mirror code ..... NONE
      rotate angle .... NONE
      offset X: 0.00     Y: 0.00
      plot negative ... NO
      draw (fill) pads lacking apertures .. YES
      suppress unconnected internal pads .. NO
      make use of rotated apertures ....... NO




====>     DRILL created with warnings
 

     ..... USED APERTURES .....

   Wheel number - 1 

    TYPE          SIZE/FLASHNAME        ROTATION    STATION             
    ----          --------------        --------    -------             
    LINE              10                           D112                
    LINE               5                           D108                



    TOTAL APERTURES USED
    --------------------
    LINE             100                           D117                
    CIRCLE            36                           D54                 
    RECTANGLE         32     19                    D21                 
    RECTANGLE         41     69                    D17                 
    RECTANGLE         61     51                    D95                 
    RECTANGLE        131    202                    D59                 
    OBLONG            71     21                    D69                 
    CIRCLE            32                           D11                 
    CIRCLE            56                           D44                 
    CIRCLE            60                           D30                 
    CIRCLE            80                           D31                 
    SQUARE            56                           D43                 
    SQUARE            71                           D46                 
    RECTANGLE         15     27                    D98                 
    RECTANGLE         18     57                    D106                
    RECTANGLE         24     69                    D63                 
    RECTANGLE         28     28                    D87                 
    RECTANGLE         32     16                    D77                 
    RECTANGLE         34     26                    D25                 
    RECTANGLE         38     61                    D73                 
    RECTANGLE         46     41                    D90                 
    RECTANGLE         51     61                    D94                 
    RECTANGLE         56     71                    D34                 
    RECTANGLE         56    106                    D84                 
    RECTANGLE         57     57                    D39                 
    RECTANGLE         69     24                    D62                 
    RECTANGLE         71     56                    D35                 
    RECTANGLE         91     93                    D102                
    RECTANGLE        104    144                    D80                 
    RECTANGLE        111     98                    D29                 
    OBLONG            17     46                    D52                 
    OBLONG            46     17                    D51                 
    LINE              13                           D121                
    LINE              15                           D64                 
    CIRCLE            30                           D53                 
    RECTANGLE         26     13                    D19                 
    RECTANGLE         35     63                    D15                 
    RECTANGLE         55     45                    D93                 
    RECTANGLE        126    196                    D57                 
    OBLONG            65     15                    D66                 
    LINE              40                           D118                
    CIRCLE            62                           D40                 
    FLASH         T62O52I15G                       D41                 
    FLASH         T8O6I2G                          D36                 
    LINE               4                           D110                
    LINE               5                           D108                
    LINE               8                           D109                
    LINE               9                           D116                
    LINE              10                           D112                
    LINE              11                           D47                 
    LINE              12                           D120                
    LINE              18                           D122                
    LINE              20                           D115                
    LINE              21                           D67                 
    LINE              22                           D114                
    LINE              24                           D119                
    LINE              50                           D123                
    CIRCLE            24                           D37                 
    CIRCLE            26                           D10                 
    CIRCLE            40                           D13                 
    CIRCLE            50                           D12                 
    SQUARE            50                           D42                 
    SQUARE            65                           D45                 
    RECTANGLE          9     21                    D96                 
    RECTANGLE         12     51                    D104                
    RECTANGLE         18     63                    D61                 
    RECTANGLE         22     22                    D86                 
    RECTANGLE         26     10                    D75                 
    RECTANGLE         28     20                    D23                 
    RECTANGLE         32     55                    D71                 
    RECTANGLE         40     35                    D88                 
    RECTANGLE         45     55                    D92                 
    RECTANGLE         50     65                    D32                 
    RECTANGLE         50    100                    D82                 
    RECTANGLE         51     51                    D38                 
    RECTANGLE         63     18                    D60                 
    RECTANGLE         65     50                    D33                 
    RECTANGLE         85     87                    D100                
    RECTANGLE         98    138                    D78                 
    RECTANGLE        105     92                    D27                 
    OBLONG            11     40                    D49                 
    OBLONG            40     11                    D48                 



------------------------------------------------------
 SUMMARY:
        TOP created with warnings
        GND created with warnings
        VCC created with warnings
        BOT created with warnings
        MASK_TOP created with warnings
        MASK_BOT created with warnings
        PAST_TOP created with warnings
        PAST_BOT created with warnings
        SILK_TOP created with warnings
        SILK_BOT created with warnings
        DRILL created with warnings

 ARTWORK had warnings
